bill_id,bill_date,customer_id,product_id,quantity,unit_price,total_amount
B00001,2024-01-01,C006,P005,16,4725,75600
B00002,2024-01-03,C012,P010,91,3659,332969
B00003,2024-01-05,C007,P003,4,4695,18780
B00004,2024-01-07,C009,P001,2,531,1062
B00005,2024-01-10,C011,P003,37,3260,120620
B00006,2024-01-12,C013,P010,15,3524,52860
B00007,2024-01-14,C012,P015,77,4227,325479
B00008,2024-01-17,C007,P010,21,3941,82761
B00009,2024-01-19,C004,P009,17,720,12240
B00010,2024-01-21,C011,P011,55,1936,106480
B00011,2024-01-23,C011,P016,16,2972,47552
B00012,2024-01-26,C009,P007,70,1865,130550
B00013,2024-01-28,C006,P019,42,3754,157668
B00014,2024-01-30,C003,P016,14,4305,60270
B00015,2024-02-02,C009,P014,18,1891,34038
B00016,2024-02-04,C013,P003,43,2572,110596
B00017,2024-02-06,C008,P015,70,943,66010
B00018,2024-02-08,C006,P009,79,3189,251931
B00019,2024-02-11,C010,P018,41,4880,200080
B00020,2024-02-13,C009,P020,80,1631,130480
B00021,2024-02-15,C010,P015,53,845,44785
B00022,2024-02-18,C013,P006,89,2686,239054
B00023,2024-02-20,C004,P006,69,4901,338169
B00024,2024-02-22,C001,P014,45,2827,127215
B00025,2024-02-24,C004,P009,91,4188,381108
B00026,2024-02-27,C001,P007,74,3232,239168
B00027,2024-02-29,C006,P007,23,565,12995
B00028,2024-03-02,C003,P013,61,2008,122488
B00029,2024-03-05,C007,P003,46,3578,164588
B00030,2024-03-07,C007,P003,8,1381,11048
B00031,2024-03-09,C004,P015,44,2952,129888
B00032,2024-03-11,C010,P009,75,2763,207225
B00033,2024-03-14,C006,P016,84,1571,131964
B00034,2024-03-16,C004,P016,90,565,50850
B00035,2024-03-18,C010,P006,16,3455,55280
B00036,2024-03-21,C015,P014,77,4411,339647
B00037,2024-03-23,C005,P001,94,2052,192888
B00038,2024-03-25,C003,P003,36,4511,162396
B00039,2024-03-27,C013,P003,34,3443,117062
B00040,2024-03-30,C010,P007,52,794,41288
B00041,2024-04-01,C010,P012,69,2249,155181
B00042,2024-04-03,C010,P017,91,2110,192010
B00043,2024-04-06,C014,P020,89,3072,273408
B00044,2024-04-08,C001,P012,53,1548,82044
B00045,2024-04-10,C004,P003,78,3816,297648
B00046,2024-04-12,C004,P005,3,1667,5001
B00047,2024-04-15,C006,P013,45,4458,200610
B00048,2024-04-17,C004,P016,20,2979,59580
B00049,2024-04-19,C014,P015,82,3072,251904
B00050,2024-04-22,C004,P012,24,1234,29616
B00051,2024-04-24,C015,P012,72,2393,172296
B00052,2024-04-26,C004,P005,10,4444,44440
B00053,2024-04-28,C003,P015,30,4761,142830
B00054,2024-05-01,C002,P002,3,1746,5238
B00055,2024-05-03,C005,P017,31,3215,99665
B00056,2024-05-05,C002,P007,77,3649,280973
B00057,2024-05-08,C009,P001,99,2282,225918
B00058,2024-05-10,C014,P017,55,3935,216425
B00059,2024-05-12,C002,P018,45,1626,73170
B00060,2024-05-14,C010,P016,16,4877,78032
B00061,2024-05-17,C015,P014,36,755,27180
B00062,2024-05-19,C005,P002,55,3576,196680
B00063,2024-05-21,C003,P003,92,3120,287040
B00064,2024-05-24,C013,P011,74,4452,329448
B00065,2024-05-26,C007,P005,88,1631,143528
B00066,2024-05-28,C001,P009,78,2199,171522
B00067,2024-05-30,C007,P019,30,3067,92010
B00068,2024-06-02,C007,P001,50,4827,241350
B00069,2024-06-04,C008,P020,91,4358,396578
B00070,2024-06-06,C003,P009,86,4499,386914
B00071,2024-06-09,C006,P010,40,956,38240
